iteration,seed,final_objective_value,n_iter_opt,x0,x1,x2,x3,x4
100,100,2.2480581242272403e-05,501,0.9797925379637353,0.02806398004771591,-5.160949138825412e-06,-1.0700045215513393e-09,-2.052979717095807e-12
101,101,7.749081968237085e-06,34,-0.020121693832169118,0.034056153863114384,-1.4269151918629159e-05,-2.0853741831596955e-11,1.2678148959257223e-12
102,102,9.737712426292502e-06,376,0.9933981889719058,0.027067147180507175,1.5349449333963604e-07,-9.952294380522284e-09,2.5702767475748696e-12
103,103,9.765477637112506e-06,189,0.17534874922507648,0.032160920301646835,-7.821313988980785e-06,-8.597938776395044e-09,5.068249486766404e-12
104,104,9.900947320989284e-06,59,0.07762583672376869,0.033206599349070415,-1.2944284259272218e-05,6.595506472148703e-10,-3.5000670481814306e-14
105,105,0.0003361801032959173,501,4.376659679758688,0.003303310636431552,5.2400272255264306e-05,-5.2991003338505685e-08,1.3221797846880968e-11
106,106,1.5256074276843224e-05,501,1.0497439850542154,0.026790421183502982,1.3350504040241597e-07,-8.76648650203761e-09,1.5823022622688821e-12
107,107,5.303656001877558e-06,26,0.4729536441904621,0.03135660553661791,-1.0640794419919225e-05,4.3924839667624016e-11,-2.7103152283096444e-13
108,108,9.604873630641582e-06,193,0.9822225228712763,0.027182871251249047,-3.556948012843794e-08,-9.819030331894347e-09,2.5006187676282754e-12
109,109,3.0753785385176865e-05,501,1.0842065072856677,0.027441066050167596,-4.413534609824413e-06,-7.337872528961539e-10,-2.647060713002911e-12
110,110,8.954448253523048e-06,34,0.011889535274761269,0.03367976271392106,-1.3848026919689763e-05,1.1073875309310098e-09,-5.3047653439418374e-14
111,111,0.000694189370689262,501,3.376518037654926,0.016744085464450394,-1.6410365700031223e-08,2.3794559571125654e-08,-2.3975341908665328e-11
112,112,0.0004665511849717112,501,4.002587467272151,0.006919281667152669,3.814597771272226e-05,-2.9458340538917404e-08,3.109517561887163e-13
113,113,8.18162228928786e-06,28,0.7517418099933355,0.028350370661945967,-1.0607915271010877e-08,-1.4627155703802884e-08,6.684384993334557e-12
114,114,9.748453283700748e-06,38,0.1077502830536964,0.033027318222142645,-1.230507066903209e-05,-1.533982381538832e-11,2.361280136247053e-14
115,115,4.0543093301289676e-05,501,1.284898246817973,0.02618595994451646,-9.22353449763945e-07,-4.994050889998373e-09,-7.865954500520909e-13
116,116,8.133924711787308e-06,29,0.11081192183721573,0.03305252920349591,-1.2717699897165554e-05,5.121460301895776e-10,-1.0690275406680566e-13
117,117,2.2666661319564146e-05,501,0.9464032557436379,0.02832279904487643,-5.983440148435873e-06,-1.5786861893510948e-11,-2.5224331949152558e-12
118,118,1.4058085856037349e-05,501,1.0556986685991894,0.0268985539618832,-2.9292498549250676e-07,-8.447740793107073e-09,1.5814628551925736e-12
119,119,2.6990073763384538e-05,501,1.204476943409553,0.026140674443436568,3.265174088154854e-08,-6.663001865049672e-09,2.918023813584751e-14
120,120,0.0004501885865970855,501,3.9255338660525094,0.009613697162090873,3.0065931826435072e-05,-2.3095037863175292e-08,-1.9790691952458285e-13
121,121,9.507235180627362e-06,188,0.9495895962966654,0.02735285393635314,-4.85763208963919e-07,-9.292671850404043e-09,2.312048342410599e-12
122,122,5.09964472071776e-06,14,0.34893129900289227,0.03204459447710382,-1.1349336085007263e-05,-1.1080586915477706e-10,-1.1320243941319395e-14
123,123,9.977810808087799e-06,206,0.9548342811332289,0.02754202945556837,-1.1695950740127342e-06,-8.566952196753994e-09,2.0264984504947027e-12
124,124,8.033652133640382e-06,66,0.8651297287061344,0.028027138455774078,-2.211433565790575e-06,-7.555685192398492e-09,1.70573622098034e-12
125,125,0.00045121348057167485,501,3.261851930311169,0.01448714940033593,1.4110448052222813e-05,1.6937848356946154e-11,-1.1707660659706377e-11
126,126,0.0002882065184697462,501,3.2495589428109675,0.012740040675401134,2.521586227227228e-05,-2.032730142879072e-08,-6.666568898067535e-13
127,127,0.0003133141038514576,501,2.794144384887406,0.01743579491562881,9.793130062233362e-06,-1.4939293068599133e-11,-9.794192785638823e-12
128,128,2.94091583914547e-05,501,1.2447098708429964,0.02608255353763856,-7.984385420354344e-08,-6.423937667900859e-09,-4.883445537643037e-14
129,129,2.965255209466587e-05,501,1.0402178839707752,0.027732919794911524,-5.090403746611622e-06,-1.0808769724575232e-11,-2.960295091263551e-12
130,130,1.3759055927828807e-05,501,1.0821433155246991,0.026715503763619915,2.05772653663583e-07,-9.217899181483459e-09,2.0357860176883776e-12
131,131,9.934733636979454e-06,378,0.9685289160825861,0.02741841681768579,-1.0899462985069039e-06,-8.463312221412182e-09,1.9949048437629405e-12
132,132,2.20330356669209e-05,501,0.9853084979139225,0.02709842129525063,-9.306006660607465e-08,-9.872509450982322e-09,2.613124650113426e-12
133,133,0.00037675428049654974,501,2.582307156592285,0.015717380039014267,2.1921586183678754e-05,-2.0529768205976696e-08,-1.2018584451626752e-14
134,134,2.5878803676909234e-05,501,1.1512849655983008,0.026357232506200277,-1.1222339798343288e-07,-6.7426967246057766e-09,3.198494124020729e-14
135,135,9.585937766177366e-06,49,0.07795966377807757,0.033204509342461545,-1.2747888262638268e-05,3.5088972113191236e-10,4.1015149172510786e-14
136,136,8.980330258919154e-06,47,0.14585490169648574,0.03288229567448207,-1.212665767056099e-05,-4.563990191162824e-11,-1.908397512834488e-14
137,137,7.241958655962517e-06,211,0.9130119876428535,0.027709760429931143,-9.070691664599453e-08,-1.2211143637326251e-08,4.621030205049441e-12
138,138,2.6253928705599732e-05,501,1.1980870189728514,0.026221718519546244,-9.210075714233391e-08,-6.614747458654859e-09,1.4827073868722657e-14
139,139,2.378439644042742e-05,501,1.136013417500595,0.026681303719307877,-1.0487821537875227e-06,-5.871078739231039e-09,-1.6482236832793816e-13
140,140,9.92330316395996e-06,40,0.11343200211290061,0.03296336430038887,-1.2235752062885092e-05,-2.523518224589535e-11,1.2239940342092002e-13
141,141,1.0753444144358077e-05,501,0.7010090019820027,0.029730137171760436,-7.964593081617812e-06,8.813345266586297e-11,-1.751934445861165e-12
142,142,9.711240107805853e-06,36,0.2937223414941653,0.03231347185285064,-1.1912479582992123e-05,1.1696496411449898e-11,1.3332725980305272e-13
143,143,7.2679991117674275e-06,42,0.24134634493769014,0.03221128084332292,-1.1407607350657938e-05,3.240495435659375e-10,-4.976754602214927e-13
144,144,9.408872883789621e-06,25,-0.022687446990758357,0.03396757066624871,-1.4442498624047398e-05,1.194805114520241e-09,3.3358454947326864e-13
145,145,4.9094253791122125e-05,501,1.4879027183232603,0.02404637602780664,4.516748387796747e-06,-9.479867128545164e-09,3.1163543413922344e-14
146,146,9.882380782083756e-06,111,0.9738624716334635,0.027417880685888674,-1.118612368899261e-06,-8.486076281431667e-09,2.0516977144375992e-12
147,147,2.110557441428585e-05,501,1.1210069212959008,0.026677947992269635,-8.003724673230373e-07,-6.549345113167301e-09,3.1522077976560313e-13
148,148,9.235553554605107e-06,409,0.6561879373793261,0.03015582377435814,-8.650402408226212e-06,-1.567644189612671e-11,-1.279317451069116e-12
149,149,7.573821200782647e-06,39,0.376260651851045,0.03121469554138807,-8.083601555733066e-06,-5.338973238552629e-09,2.9307592849773075e-12
150,150,9.002382584349524e-06,497,0.6152911610220303,0.030217803216024488,-8.52411809311281e-06,-3.90065540948321e-10,-9.985638601230159e-13
151,151,9.913476125938417e-06,169,1.0091280202920352,0.02713326768499604,-2.433276110661729e-07,-9.637392317784497e-09,2.62603570960959e-12
152,152,9.361168927459258e-06,34,0.05495372266949117,0.033389063424332864,-1.326453037340325e-05,1.8889187492151494e-10,6.348585354618128e-13
153,153,2.5663610301952304e-05,501,1.1365732521338654,0.02637973972805416,-3.606504982208991e-08,-6.831446457696116e-09,5.971687649640479e-14
154,154,9.58145742915369e-05,501,1.6467047593952508,0.024109189345885254,1.921164718699098e-08,2.8992804262776194e-10,-5.52922535533964e-12
155,155,2.253292159579023e-05,501,1.1191192770752516,0.026903482118846363,-1.7909020471459135e-06,-5.3668726692869014e-09,-7.117272757797641e-14
156,156,9.982851598105847e-06,29,0.12237089865543806,0.03291743502779557,-1.2157048311992326e-05,-2.2900090808377208e-11,-4.697171207961708e-14
157,157,0.0001405890228595707,501,1.9694728955159897,0.02253495626779714,2.2958144407294825e-06,-2.0813723548576502e-10,-6.19209940904821e-12
158,158,3.6577181665201015e-05,501,1.133679512828543,0.027130348498414256,-3.94156606231561e-06,-5.831696975266482e-10,-3.0097857686450135e-12
159,159,9.502017546895824e-06,237,0.9802110119021326,0.02728585778997868,-3.2771738416647497e-07,-9.61742552074028e-09,2.5137587678952234e-12
160,160,9.94557364504057e-06,272,1.0114235913687046,0.02714783505234749,-1.8216528726590793e-08,-1.0131637896895346e-08,2.8574253985835134e-12
161,161,4.23631915822214e-06,33,0.1729063789322643,0.033021957572786094,-1.3214272054648252e-05,1.070263775140027e-09,-3.691476490552668e-14
162,162,0.0004970753277316442,501,2.887798559952651,0.018444123504307193,4.0705926610266297e-07,1.8613124620338233e-08,-2.043286211171195e-11
163,163,9.516270706419237e-06,394,0.9559402559795771,0.027405354226744904,-6.505601163342517e-07,-9.152784542150302e-09,2.2314082538793837e-12
164,164,2.4035674023802554e-05,501,1.0794408134907008,0.026905988515953175,-9.84278044849369e-07,-6.307479786965416e-09,1.061084035473705e-14
165,165,1.3012580272681808e-05,501,1.2728558733904989,0.02500414655595779,5.522708007725377e-06,-1.5916702977190654e-08,4.970651579673787e-12
166,166,4.9267438576355245e-06,55,0.309007473800394,0.032354840398674145,-1.2001819837063887e-05,4.761936276828819e-11,2.608386000685793e-13
167,167,2.079200598292018e-05,501,1.1192042210397717,0.026741031680735813,-9.080656624239428e-07,-6.561068929704774e-09,3.537659574389765e-13
168,168,2.8794915198447506e-05,501,1.1704036717817925,0.026239152812465184,3.2188588589116714e-08,-6.475361770132386e-09,-2.4134826182403626e-13
169,169,0.0003905524733551029,501,3.799944169801539,0.009760876098291049,3.00650945342956e-05,-2.3101854732777335e-08,-1.7871037545241775e-13
170,170,3.972013621873481e-05,501,1.313182281368663,0.025427896065880265,9.427336122534374e-07,-6.566402261224946e-09,-3.6142810635254603e-13
171,171,9.823802517594854e-06,230,0.6919869955589075,0.02828554244901219,-2.2866816985960105e-08,-1.3087836005240123e-08,4.949772855003813e-12
172,172,5.621262419222332e-06,25,0.2909065444637981,0.03226447540448752,-1.1805295012119437e-05,1.043937128632616e-10,1.9536329530315655e-13
173,173,9.460253752104396e-06,111,0.8853956690103533,0.027985901125822086,-2.4989889737103966e-06,-6.862830918648739e-09,1.2975030322853147e-12
174,174,3.4601653132593964e-05,501,1.1333664834308146,0.02734675684906998,-4.567878352201049e-06,-3.796625776466306e-10,-2.8256927630814912e-12
175,175,3.3880278881439684e-06,30,0.3336333032867915,0.031856237922070735,-1.0964354473644453e-05,3.2183030466092794e-11,-4.0411564458054594e-13
176,176,2.2574909546892847e-05,501,0.7361338946034859,0.02965295981348026,-8.033428487593293e-06,-6.720766927773806e-11,-1.2620914162700884e-12
177,177,5.169786672214133e-06,51,0.41262132014084474,0.03136545841955164,-1.009594159359555e-05,-5.129095599003111e-11,-7.869169280165455e-13
178,178,7.6158831231294996e-06,56,0.0559912698550822,0.03348515448864489,-1.3551934369068733e-05,4.66309053442496e-10,5.808868277893972e-13
179,179,2.7183291121979747e-05,501,1.063202475204717,0.02761384371584666,-4.551157170645281e-06,-1.3513932470471263e-09,-2.008404064846728e-12
180,180,9.190543200452563e-06,36,0.4790085771400625,0.03147560999779614,-1.0951384709710117e-05,1.997286991231962e-11,-2.2599580765812633e-14
181,181,8.177750083396838e-06,32,0.8875176273111854,0.027536132525565943,7.526337804907517e-08,-1.0878138005869062e-08,3.2140701190894778e-12
182,182,6.279472730934716e-06,34,0.07548197959138238,0.033296700469470496,-1.2939923028176616e-05,-1.2213999201039725e-10,6.246700423987351e-13
183,183,3.680757741299908e-06,22,0.27699059520816144,0.03217526425788242,-1.147564711968315e-05,-2.3189084821427798e-11,-4.531962385266227e-14
184,184,8.594194023504266e-06,31,0.18172080438140228,0.03257376974282011,-1.1793073473544293e-05,-2.191767237285522e-11,3.467382750154473e-14
185,185,9.96707159095204e-06,73,1.0057764383721355,0.027176687406100453,-4.1582357499034454e-07,-9.350071798519182e-09,2.4554801424724056e-12
186,186,0.0004761031823621606,501,3.2747967301714342,0.013949353733284667,1.644859336851349e-05,-2.132419457057149e-09,-1.1552063023085268e-11
187,187,9.790173854418703e-06,348,0.929474470557757,0.027607489512254477,-1.2827532675608322e-06,-8.267190063050547e-09,1.830785446418194e-12
188,188,9.878912919057552e-06,69,0.9717943535568665,0.027282660832280023,-5.647673774353016e-07,-9.152077397755817e-09,2.292812059316465e-12
189,189,9.638727835996024e-06,287,0.9085987258188959,0.02789534156415379,-2.3399479834364654e-06,-6.9709926378191345e-09,1.310916779230968e-12
190,190,2.198620547294297e-05,501,1.0610298747789215,0.027413692732902624,-3.236546731095811e-06,-3.703766393203088e-09,-7.342957056436167e-13
191,191,9.150947694138428e-06,201,0.9714808590777,0.027173713507122832,2.547946460513816e-08,-1.0006804462289326e-08,2.6564894399046187e-12
192,192,1.827970183901821e-05,501,0.8392213922725958,0.028804278258214095,-6.487351860238384e-06,-3.2574276540144437e-10,-2.0474885862304557e-12
193,193,7.83673762933903e-06,19,0.1800665862632177,0.03312767120797888,-1.3057749829530325e-05,-1.7170017641798323e-11,7.047270740199029e-13
194,194,2.5320448525383573e-05,501,1.1565021124098,0.026360290588149822,-2.6083431692951752e-08,-6.870897968439291e-09,9.982823448947492e-14
195,195,3.6836030977585864e-05,501,1.2743721047645882,0.025857469016106114,4.634462496086081e-08,-5.821443119491961e-09,-7.300469764492266e-13
196,196,9.760956301025189e-06,246,0.9767356169163175,0.02728788814985468,-5.688327930714349e-07,-9.10676639415884e-09,2.2200021318052984e-12
197,197,9.908476942336056e-06,286,1.0140309974805328,0.027051379334481724,2.2193639064814287e-08,-9.910924569699879e-09,2.6497290646754617e-12
198,198,9.765237442950295e-06,210,1.0134947258214184,0.027057896561260352,-1.3841382174228663e-08,-9.796253196370168e-09,2.578176548294876e-12
199,199,6.821303667981261e-06,24,0.04824472106603958,0.03365780204486914,-1.4404888544300738e-05,1.9838679508667536e-09,-3.682969593635409e-13
